Instance,Trial,Generation,Time,Best,Worst
yor-f-83,1,922,419.36475229263306,23912.0,5000023872.0
yor-f-83,1,923,419.5678687095642,23912.0,4000023908.0
yor-f-83,1,924,419.7822833061218,23912.0,4000023900.0
yor-f-83,1,925,420.0148115158081,23912.0,4000023888.0
yor-f-83,1,926,420.2321445941925,23912.0,4000023888.0
yor-f-83,1,927,420.4336929321289,23912.0,3000023898.0
yor-f-83,1,928,420.63241386413574,23906.0,2000023886.0
yor-f-83,1,929,420.83349347114563,23906.0,2000023886.0
yor-f-83,1,930,421.0800426006317,23906.0,1000023914.0
yor-f-83,1,931,421.2988917827606,23900.0,1000023888.0
yor-f-83,1,932,421.51474952697754,23900.0,25420.0
yor-f-83,1,933,421.7162940502167,23900.0,23912.0
yor-f-83,1,934,421.9314937591553,23900.0,23912.0
yor-f-83,1,935,422.11682081222534,23900.0,23912.0
yor-f-83,1,936,422.31707644462585,23900.0,23912.0
yor-f-83,1,937,422.53199195861816,23900.0,23912.0
yor-f-83,1,938,422.74801445007324,23898.0,23912.0
yor-f-83,1,939,422.9482183456421,23898.0,23912.0
yor-f-83,1,940,423.1968455314636,23898.0,23912.0
yor-f-83,1,941,423.38361978530884,23898.0,23912.0
yor-f-83,1,942,423.5832550525665,23898.0,23912.0
yor-f-83,1,943,423.7990188598633,23898.0,23912.0
yor-f-83,1,944,423.98316621780396,23898.0,23908.0
yor-f-83,1,945,424.1829228401184,23898.0,23908.0
yor-f-83,1,946,424.39867639541626,23898.0,23906.0
yor-f-83,1,947,424.61441349983215,23898.0,23906.0
yor-f-83,1,948,424.8322787284851,23898.0,23900.0
yor-f-83,1,949,425.0319335460663,23898.0,23900.0
yor-f-83,1,950,425.23431968688965,23898.0,23900.0
yor-f-83,1,951,425.4642584323883,23898.0,23900.0
yor-f-83,1,952,433.1280241012573,23898.0,223000033000.0
yor-f-83,1,953,433.3463091850281,23898.0,215000034468.0
yor-f-83,1,954,433.54737520217896,23898.0,210000033336.0
yor-f-83,1,955,433.78841948509216,23898.0,207000034580.0
yor-f-83,1,956,434.013231754303,23898.0,205000031958.0
yor-f-83,1,957,434.229843378067,23898.0,202000032572.0
yor-f-83,1,958,434.43077278137207,23898.0,200000031674.0
yor-f-83,1,959,434.61531710624695,23898.0,196000032272.0
yor-f-83,1,960,434.8462688922882,23898.0,183000030598.0
yor-f-83,1,961,435.06364488601685,23898.0,87000028604.0
yor-f-83,1,962,435.2655174732208,23898.0,5000027298.0
yor-f-83,1,963,442.6722571849823,23898.0,221000033796.0
yor-f-83,1,964,443.5249676704407,23898.0,215000032520.0
yor-f-83,1,965,443.73053908348083,23898.0,210000034660.0
yor-f-83,1,966,443.97719526290894,23898.0,207000031668.0
yor-f-83,1,967,444.1963438987732,23898.0,204000033380.0
yor-f-83,1,968,444.3812849521637,23898.0,199000032490.0
yor-f-83,1,969,444.59603357315063,23898.0,196000032662.0
yor-f-83,1,970,444.8097460269928,23898.0,154000029292.0
yor-f-83,1,971,445.01298689842224,23898.0,114000028456.0
yor-f-83,1,972,445.2293756008148,23898.0,98000029374.0
yor-f-83,1,973,445.4293758869171,23898.0,42000025712.0
yor-f-83,1,974,445.64626932144165,23898.0,15000024244.0
yor-f-83,1,975,453.25836539268494,23898.0,223000032604.0
yor-f-83,1,976,453.5293068885803,23898.0,217000033304.0
yor-f-83,1,977,453.729567527771,23898.0,212000033130.0
yor-f-83,1,978,453.93025827407837,23898.0,208000031600.0
yor-f-83,1,979,454.13053345680237,23898.0,204000032550.0
yor-f-83,1,980,454.3139913082123,23898.0,199000033116.0
yor-f-83,1,981,454.51238656044006,23898.0,194000033150.0
yor-f-83,1,982,454.696471452713,23898.0,132000027854.0
yor-f-83,1,983,454.8804340362549,23898.0,66000028544.0
yor-f-83,1,984,455.1105558872223,23898.0,13000024630.0
yor-f-83,1,985,461.862753868103,23898.0,223000031834.0
yor-f-83,1,986,462.0616638660431,23898.0,215000032646.0
yor-f-83,1,987,462.26182103157043,23898.0,210000032250.0
yor-f-83,1,988,462.44791746139526,23898.0,206000032170.0
yor-f-83,1,989,462.62858510017395,23898.0,203000032604.0
yor-f-83,1,990,462.8281931877136,23898.0,199000030304.0
yor-f-83,1,991,463.0496699810028,23898.0,195000031880.0
yor-f-83,1,992,463.2613663673401,23898.0,141000030144.0
yor-f-83,1,993,463.45038652420044,23898.0,73000024914.0
yor-f-83,1,994,468.6393916606903,23898.0,222000032612.0
yor-f-83,1,995,468.81177496910095,23898.0,215000031484.0
yor-f-83,1,996,469.0108938217163,23898.0,207000032994.0
yor-f-83,1,997,469.21058106422424,23898.0,203000032626.0
yor-f-83,1,998,469.4424560070038,23898.0,200000033642.0
yor-f-83,1,999,469.64306259155273,23898.0,197000032148.0
