courseId,2025-03-03 10:00:00,2025-03-03 14:00:00,2025-03-04 10:00:00,2025-03-04 14:00:00,2025-03-05 10:00:00,2025-03-05 14:00:00,2025-03-06 10:00:00,2025-03-06 14:00:00,2025-03-07 10:00:00,2025-03-07 14:00:00,2025-03-10 10:00:00,2025-03-10 14:00:00,2025-03-11 10:00:00,2025-03-11 14:00:00,2025-03-12 10:00:00,2025-03-12 14:00:00,2025-03-13 10:00:00,2025-03-13 14:00:00,2025-03-14 10:00:00,2025-03-14 14:00:00,2025-03-17 10:00:00,2025-03-17 14:00:00,2025-03-18 10:00:00,2025-03-18 14:00:00,2025-03-19 10:00:00,2025-03-19 14:00:00,2025-03-20 10:00:00,2025-03-20 14:00:00,2025-03-21 10:00:00,2025-03-21 14:00:00,2025-03-24 10:00:00,2025-03-24 14:00:00,2025-03-25 10:00:00,2025-03-25 14:00:00,2025-03-26 10:00:00,2025-03-26 14:00:00
HI068,3,4,3,3,2,4,3,3,2,3,2,4,1,3,3,4,3,1,3,4,4,3,2,4,2,4,2,5,3,2,3,2,3,1,3,4
HI082,3,3,1,2,3,2,3,3,2,3,3,3,3,3,4,2,3,2,3,2,3,3,3,2,4,5,3,3,4,1,1,3,2,1,3,3
HI091,3,2,5,2,3,3,5,2,3,3,5,3,3,3,4,3,3,4,4,3,5,3,5,2,2,3,3,2,3,2,3,4,4,4,2,3
HI099,2,1,4,4,3,4,3,4,1,3,2,5,3,3,2,3,4,3,4,5,3,2,5,2,3,3,4,2,3,1,3,3,3,3,3,3
HI113,3,3,3,3,5,4,3,3,3,5,4,4,2,4,2,1,2,2,2,4,3,3,5,4,5,2,3,5,1,1,3,3,3,5,2,5
HI115,3,2,3,3,3,4,3,4,3,3,1,3,2,3,3,3,3,3,5,5,4,1,1,3,2,3,3,4,2,4,3,5,3,2,3,2
HI127,2,2,3,3,2,2,4,2,2,3,3,3,2,2,1,2,4,3,4,2,5,3,3,4,2,4,3,2,1,1,2,3,1,5,1,3
HI131,4,1,4,3,4,3,2,2,3,3,3,3,4,3,3,2,3,2,1,2,3,5,4,3,5,3,2,2,3,4,3,2,3,3,3,2
HI132,3,4,4,3,2,2,4,3,5,4,4,3,3,2,1,2,3,2,3,4,2,3,3,4,4,4,5,2,4,3,3,3,4,3,3,3
HI147,1,2,2,5,4,3,2,2,3,2,4,5,3,5,4,2,4,4,4,4,3,4,1,3,2,3,3,4,2,3,2,1,3,4,3,2
HI194,2,3,5,4,3,3,4,3,2,3,5,4,3,5,4,2,3,1,5,4,3,3,4,3,2,2,3,2,2,4,3,3,4,5,5,4
HI224,3,1,4,3,4,3,4,1,3,2,2,5,2,4,2,2,2,2,3,2,4,1,2,3,1,4,3,2,5,1,3,3,4,5,2,2
HI236,4,1,3,1,4,3,2,4,5,3,3,3,3,1,3,2,3,3,3,1,5,2,3,4,4,3,5,2,4,5,4,3,4,2,2,1
HI240,4,3,3,4,4,3,3,3,3,4,4,3,3,5,5,3,2,3,4,4,3,2,2,3,4,5,3,4,3,3,1,3,3,3,3,2
HI243,3,4,3,3,4,2,5,5,3,2,4,2,3,2,2,2,3,1,5,3,3,3,2,3,3,1,3,3,3,4,3,2,4,3,4,3
HI257,4,4,3,3,5,4,4,4,4,3,4,5,4,4,1,3,4,3,2,1,3,3,3,3,3,5,3,2,4,2,3,1,3,4,1,3
HI269,3,2,2,1,3,3,5,3,2,2,2,4,4,4,3,4,2,5,3,2,4,3,3,2,4,4,3,3,5,1,2,3,3,2,3,4
HI275,3,2,4,5,3,5,4,5,3,3,2,3,5,4,4,5,3,3,2,3,5,2,4,1,3,3,3,3,2,3,2,3,3,3,2,3
HI284,1,3,1,5,2,4,2,1,3,3,5,2,4,3,1,2,3,3,4,5,4,3,4,1,5,4,1,4,4,2,2,1,4,4,4,3
HI293,4,3,3,5,2,2,2,5,2,1,5,2,5,3,4,4,3,3,2,4,3,3,2,3,3,2,3,5,3,1,3,3,4,3,5,3
HI310,5,4,4,5,4,4,4,5,3,4,1,2,3,4,3,2,3,3,3,2,3,3,2,1,3,4,1,3,3,3,4,3,3,3,2,4
HI321,1,1,4,3,3,4,3,1,3,3,2,1,2,3,3,3,3,2,5,5,3,3,2,3,3,4,2,1,3,1,4,3,3,1,3,2
HI323,2,2,2,3,3,4,3,5,2,3,3,5,3,3,2,3,4,3,4,3,4,2,3,4,3,2,2,3,3,4,2,5,4,3,2,1
HI343,5,5,2,2,3,3,4,2,3,3,2,4,3,4,4,3,2,2,4,2,3,3,3,3,3,4,3,3,3,2,1,3,1,3,3,1
HI358,3,5,5,4,4,3,4,2,5,3,3,3,4,3,5,1,2,4,3,3,3,3,3,3,4,3,2,4,1,3,1,3,4,2,3,5
HI363,3,5,1,3,4,5,2,2,3,5,3,5,1,5,4,3,2,3,3,2,2,1,2,3,3,5,3,3,3,3,4,3,4,4,4,4
HI406,5,3,3,5,2,4,2,2,2,4,4,3,4,3,3,2,1,3,3,3,4,2,3,4,3,2,4,2,1,3,1,4,3,3,2,1
HI423,3,3,4,4,4,1,2,3,4,3,2,4,3,4,3,1,2,3,1,4,3,4,3,3,3,3,5,1,5,4,1,4,3,2,5,3
HI438,5,3,3,3,5,3,3,1,3,2,5,3,1,2,2,4,4,4,4,1,3,2,2,2,3,2,3,5,5,3,4,3,4,3,2,3
HI455,4,3,4,3,3,3,2,1,3,3,3,5,4,2,3,3,2,3,3,3,3,1,4,3,4,4,1,1,4,5,3,3,3,3,5,2
HI459,2,3,3,2,4,3,3,2,2,3,2,3,3,5,2,1,5,1,3,3,4,1,2,2,3,3,3,1,1,1,3,2,3,4,4,3
HI482,4,4,5,2,3,3,2,3,1,3,3,5,2,1,5,3,4,3,3,3,5,2,4,5,4,1,4,1,2,1,3,2,4,3,1,5
HI516,5,3,3,2,1,4,5,4,3,5,3,2,3,1,3,2,4,5,5,3,1,3,3,1,3,1,3,3,4,2,2,2,5,3,4,1
HI523,2,2,1,2,2,4,3,4,2,2,3,1,5,4,3,3,2,3,3,3,3,4,2,3,3,5,3,4,3,3,1,2,4,3,2,2
HI530,4,5,4,1,3,2,2,5,3,4,2,4,1,2,5,3,2,4,2,2,3,1,3,3,3,2,3,3,3,3,3,3,3,3,2,4
HI532,3,5,4,3,4,3,4,2,3,3,3,1,4,3,4,2,2,3,5,2,4,3,3,4,4,3,3,3,4,1,3,4,1,2,3,3
HI571,3,3,2,3,1,4,3,1,1,3,3,4,5,4,3,2,4,4,2,3,4,5,3,2,2,5,5,4,5,3,1,3,5,3,2,2
HI591,3,3,3,5,5,2,4,4,3,3,3,3,3,3,4,5,2,4,2,5,3,1,3,3,2,1,3,3,3,3,3,4,1,4,3,3
HI627,5,5,1,3,2,1,1,3,3,3,3,4,4,2,4,2,4,1,4,3,5,4,2,4,3,4,3,3,1,3,3,2,3,4,3,5
HI640,2,3,2,3,3,4,2,3,2,5,3,3,3,3,3,3,4,4,1,4,2,1,3,2,4,3,1,3,2,3,4,2,1,1,3,2
HI677,2,2,5,2,5,1,2,3,4,2,4,1,1,4,2,2,3,2,4,3,2,4,5,3,2,1,3,3,3,4,2,3,3,2,2,5
HI679,2,1,1,3,2,4,2,3,3,3,3,5,3,3,4,2,2,5,2,3,1,5,1,4,4,4,3,5,3,3,5,3,3,3,3,2
HI705,3,5,3,2,3,3,5,3,2,3,3,1,3,4,3,4,2,3,1,2,2,3,4,2,2,3,4,2,4,4,3,1,1,1,4,3
HI710,3,5,2,1,4,2,2,4,3,3,2,1,3,3,4,3,4,1,2,3,3,2,2,4,4,4,1,3,1,2,1,3,3,3,1,4
HI732,1,2,2,5,4,4,3,4,5,2,2,3,4,2,1,3,2,3,3,2,4,4,3,1,4,4,5,1,3,3,4,3,5,4,3,4
HI740,2,3,2,2,3,2,3,3,3,3,3,3,4,4,1,3,3,4,2,2,1,1,2,3,4,5,2,4,2,2,2,5,2,5,4,3
HI757,4,5,2,2,1,4,3,3,3,2,1,3,3,5,3,3,3,3,5,4,3,3,2,3,3,4,4,3,1,3,2,3,2,3,3,3
HI760,5,4,1,5,3,3,5,2,5,3,3,2,3,4,3,5,3,3,2,4,4,4,3,5,4,3,1,3,4,3,3,3,1,5,3,3
HI780,1,3,3,1,2,3,3,3,2,3,4,3,1,4,4,2,5,2,2,4,4,5,4,3,3,2,4,4,3,2,2,3,5,2,2,4
HI796,3,5,3,5,2,4,4,5,1,4,2,3,3,2,2,3,3,4,5,3,3,3,5,4,3,2,4,1,2,4,3,2,2,4,1,3
HI802,4,3,3,4,3,4,3,2,4,3,5,4,2,5,1,3,4,3,3,3,1,2,2,4,5,3,4,1,3,4,2,4,3,3,3,3
HI810,3,4,5,3,4,5,3,3,2,3,4,1,1,2,2,2,4,4,4,2,4,3,2,1,2,4,2,3,3,3,5,4,3,5,3,3
HI851,3,3,4,4,3,2,3,3,2,3,4,5,2,3,3,2,3,2,5,4,4,3,3,3,3,2,3,3,4,3,2,2,5,3,3,4
HI864,2,3,4,3,3,4,3,5,5,3,2,5,5,3,2,2,2,4,2,4,3,3,2,2,4,1,5,5,4,3,2,3,5,2,1,2
HI906,2,1,3,4,3,3,3,3,3,4,3,4,2,4,3,3,4,1,3,1,5,3,3,4,5,4,2,2,4,1,3,3,2,5,3,2
HI919,4,2,5,1,3,3,2,3,3,2,4,2,4,3,3,4,1,1,2,3,3,5,5,1,1,3,3,2,3,2,5,5,5,2,3,3
HI925,2,5,2,3,4,2,4,4,2,3,4,3,2,3,1,2,2,3,4,5,3,3,4,2,1,1,2,4,3,2,2,4,3,3,1,4
HI928,4,4,1,5,2,1,2,4,4,2,4,4,3,3,3,4,2,3,3,1,3,3,5,3,3,3,4,4,4,3,4,5,1,1,4,4
HI934,1,3,1,4,3,2,2,4,3,3,3,5,3,5,3,5,2,3,3,1,5,2,3,3,1,3,5,3,2,5,4,3,3,5,4,3
HI949,2,5,4,3,1,1,3,1,2,1,2,3,3,1,4,2,4,4,3,2,2,4,4,4,5,4,4,3,2,4,2,1,4,5,2,3
HI952,3,3,3,5,4,1,4,4,3,2,4,3,1,1,5,2,2,4,4,3,2,4,3,2,2,2,1,3,5,2,2,2,4,3,5,4
HI954,2,3,2,1,1,4,3,4,2,3,3,4,2,3,4,3,5,2,4,1,3,4,1,3,3,1,2,4,4,3,5,2,5,3,2,1
HI958,2,3,3,1,1,3,5,1,2,3,2,3,2,3,5,4,2,3,1,3,2,1,1,5,3,4,5,3,3,2,3,1,1,2,5,3
MA011,4,5,3,5,1,3,3,2,1,1,2,3,3,2,3,4,4,3,3,2,5,3,1,3,3,5,3,2,3,2,3,4,4,5,2,5
MA043,1,2,1,5,2,3,3,5,4,2,5,3,3,3,1,1,3,1,1,4,5,1,4,3,4,4,5,1,4,3,3,3,3,3,3,3
MA057,4,3,3,3,3,4,4,3,3,5,2,5,4,2,2,1,3,4,4,3,3,3,3,3,1,2,2,4,1,1,4,3,3,3,3,3
MA063,3,3,4,4,2,3,2,3,3,4,1,4,2,4,2,1,3,4,1,3,3,1,5,3,4,2,3,5,4,3,3,2,4,3,3,4
MA090,3,5,3,1,5,5,4,4,3,4,3,2,3,4,1,2,2,3,3,2,3,4,3,5,1,3,3,1,3,4,4,3,3,1,5,5
MA105,2,2,5,3,4,2,3,4,3,5,3,4,3,3,2,3,4,3,3,3,4,4,2,3,3,3,4,4,2,2,2,3,3,4,3,3
MA126,4,3,3,4,3,5,4,2,3,2,3,4,3,1,3,4,5,4,3,5,4,2,4,3,3,1,3,4,5,3,3,5,3,3,3,3
MA137,1,3,3,4,3,3,2,3,3,1,3,2,2,5,2,1,2,2,5,2,1,3,2,4,3,3,1,3,3,3,3,2,1,3,5,3
MA146,3,4,3,2,4,3,2,3,2,3,4,2,3,2,3,3,2,1,3,3,3,2,1,3,3,4,2,3,2,3,3,4,2,2,3,3
MA149,3,3,3,3,2,3,4,3,2,1,3,2,5,3,1,2,2,1,5,3,3,3,2,3,1,1,1,3,3,5,3,3,4,3,5,3
MA183,3,3,4,2,5,3,3,4,4,3,5,3,2,3,5,3,5,1,4,3,1,3,5,3,3,3,3,4,4,5,5,3,3,2,5,3
MA188,2,2,3,3,4,1,3,1,4,3,1,2,4,5,1,1,3,5,3,5,4,3,5,3,3,1,3,3,1,5,3,3,5,2,1,2
MA210,2,2,2,5,4,2,5,3,4,1,1,4,3,2,5,2,2,3,3,3,5,3,4,3,3,1,4,2,3,4,2,2,3,5,5,4
MA233,3,4,3,5,1,2,4,2,1,3,1,3,3,1,1,4,3,3,1,3,4,2,3,3,1,4,2,5,3,2,3,2,3,5,4,1
MA238,5,3,3,1,3,2,3,3,3,5,3,3,3,4,3,5,2,3,4,1,4,3,4,2,4,4,4,3,3,2,3,2,2,2,3,4
MA239,4,1,3,4,2,2,1,4,1,4,2,3,3,2,4,5,4,5,3,4,3,3,3,3,3,4,3,3,4,2,2,5,4,4,3,5
MA257,4,3,2,4,3,3,2,1,4,3,3,3,2,1,5,2,3,3,4,1,3,4,4,3,3,2,2,2,1,3,3,3,3,1,2,4
MA263,2,3,3,5,4,2,2,3,5,3,3,3,3,1,3,3,2,3,2,3,3,3,2,1,3,3,3,4,3,3,4,3,4,5,1,2
MA274,3,3,3,3,3,1,3,3,4,4,4,4,3,3,3,3,3,5,2,1,3,2,3,3,3,3,2,3,3,2,4,5,4,4,5,3
MA285,2,3,4,5,4,2,5,4,3,3,4,3,4,3,3,3,3,2,5,4,1,2,4,4,2,4,1,2,3,3,3,5,3,4,4,3
MA293,5,3,5,4,3,2,3,3,2,3,3,3,2,3,1,3,3,4,3,2,2,3,3,1,5,3,5,3,4,2,5,4,4,3,3,2
MA300,1,1,3,3,2,5,3,3,3,3,3,5,2,3,2,5,2,4,1,3,2,2,2,4,2,3,3,1,2,3,5,3,3,2,3,3
MA343,3,1,2,3,2,3,4,4,1,2,5,2,3,3,4,3,4,2,2,3,2,3,3,4,4,4,4,3,3,5,4,2,2,3,5,3
MA420,3,2,3,3,1,1,3,3,3,3,3,4,4,2,3,3,2,2,3,5,3,3,3,3,3,4,5,2,2,3,2,4,4,4,2,4
MA429,2,2,2,3,3,2,2,3,2,1,3,4,3,5,3,3,5,3,3,4,4,5,2,1,5,3,3,1,3,2,2,5,4,4,2,1
MA431,3,4,1,4,3,3,1,4,3,3,5,5,3,2,1,1,2,2,2,4,2,3,3,1,4,1,4,1,3,1,3,2,3,4,4,2
MA447,4,4,3,2,3,3,3,3,1,4,2,2,3,3,3,2,3,3,2,4,3,3,3,3,2,1,4,1,5,2,4,3,3,5,3,3
MA465,2,3,3,3,5,3,3,5,3,5,1,2,1,5,3,3,3,4,4,2,1,4,2,3,3,4,2,4,3,3,2,3,4,3,3,4
MA488,4,3,4,1,4,3,3,1,4,5,3,1,4,3,2,3,2,3,2,1,4,3,5,2,2,4,1,3,5,5,4,2,4,3,4,2
MA489,2,4,5,3,5,3,5,3,5,3,3,2,3,2,2,3,3,1,2,4,3,3,4,2,2,5,4,5,4,2,2,2,4,2,5,3
MA512,3,3,4,1,1,4,2,1,3,3,3,5,2,3,3,3,3,3,2,2,3,1,3,5,3,3,3,3,3,3,5,4,4,2,1,3
MA525,3,3,2,4,3,2,2,2,3,2,4,4,3,4,4,2,4,4,4,2,1,4,3,2,3,3,3,3,4,4,3,5,4,2,3,3
MA541,3,2,3,5,5,3,3,3,4,4,3,3,4,3,4,5,5,5,3,3,3,3,1,1,5,4,4,3,3,5,5,2,3,1,3,2
MA545,3,3,3,3,2,4,4,3,3,4,5,3,3,1,3,2,3,4,5,4,4,3,4,3,4,4,3,1,4,4,3,4,3,5,3,1
MA549,4,3,3,4,1,3,2,3,4,3,4,4,2,4,1,3,3,3,3,2,2,3,4,2,1,3,3,1,2,5,3,3,1,5,3,1
MA572,2,2,2,3,3,2,4,5,3,3,3,3,3,3,2,3,3,3,3,4,2,4,3,4,3,2,5,5,1,3,4,5,3,2,3,3
MA577,2,1,4,3,2,4,3,3,2,3,3,2,4,2,4,4,2,2,3,1,3,3,2,2,3,3,3,4,2,3,5,2,2,4,3,4
MA578,1,3,5,3,1,4,5,2,2,3,2,3,2,4,3,4,3,4,4,3,4,3,5,3,3,4,2,5,4,3,3,4,3,4,3,3
MA587,3,3,2,1,3,3,2,3,3,3,3,3,2,4,2,3,4,2,3,4,1,2,3,2,3,2,2,2,3,3,3,3,2,3,3,4
MA620,2,3,3,4,3,2,4,2,2,3,3,2,4,3,3,4,3,3,2,3,4,5,2,4,2,3,3,4,3,2,4,3,5,5,3,4
MA637,2,3,4,3,3,4,3,2,5,2,2,2,2,3,3,3,3,4,3,3,4,2,1,4,1,2,3,2,4,4,3,2,1,5,2,5
MA645,2,1,2,2,3,3,5,3,2,3,2,2,1,3,3,2,1,3,2,3,1,3,3,1,1,3,3,3,3,4,3,2,2,1,3,3
MA660,4,4,4,3,3,3,3,4,4,3,3,3,3,3,5,3,3,1,2,3,1,3,4,3,3,2,3,2,5,1,3,4,4,3,3,3
MA723,1,5,4,3,4,4,3,3,3,4,3,2,5,3,3,4,4,3,2,2,3,4,1,1,3,4,3,2,5,4,1,3,3,3,2,1
MA726,3,2,2,2,3,3,4,2,1,3,2,2,2,3,3,3,5,2,3,3,3,1,1,3,3,2,3,2,3,3,5,4,3,1,5,2
MA727,4,2,2,5,4,5,4,3,5,4,4,5,3,3,2,3,2,1,3,2,3,2,3,5,3,2,2,3,5,3,2,5,4,3,3,3
MA732,3,3,3,3,3,3,4,2,3,2,3,5,4,3,1,3,2,3,4,3,5,4,1,3,3,4,2,3,2,3,4,3,1,2,4,3
MA772,3,4,1,3,3,3,3,3,3,3,3,2,2,2,4,2,2,3,2,2,3,3,3,4,3,2,3,2,3,4,2,5,3,5,4,3
MA782,5,3,3,4,3,3,3,4,3,3,4,3,4,3,2,3,1,5,2,2,2,2,5,2,4,2,3,1,2,2,3,4,1,5,3,4
MA791,3,5,4,5,4,4,3,2,3,5,3,5,2,3,3,3,4,3,4,3,3,4,5,2,2,1,4,3,5,3,3,3,3,3,3,1
MA810,3,3,5,3,2,1,4,2,3,3,3,3,3,3,5,3,3,5,1,4,3,2,3,4,2,2,4,2,1,3,5,3,2,3,3,2
MA818,1,3,2,3,5,3,4,3,4,4,4,1,5,2,2,3,4,2,3,4,4,1,1,4,1,3,4,4,3,3,5,3,3,3,3,3
MA833,3,4,4,3,2,5,4,1,3,4,1,2,3,5,3,5,3,3,4,3,5,4,1,2,4,3,2,2,2,5,5,4,3,4,5,4
MA838,2,1,3,4,4,3,3,4,3,5,4,3,4,3,4,3,4,2,4,1,3,2,3,2,3,5,1,3,3,3,3,2,3,4,2,2
MA841,4,3,1,1,3,2,3,3,2,3,3,4,3,3,1,5,1,4,2,4,4,3,4,2,3,3,4,3,4,2,5,2,3,4,1,1
MA849,2,5,3,3,4,3,2,1,3,1,2,3,3,3,3,2,4,1,5,1,3,4,2,3,5,4,2,3,3,3,1,1,4,5,3,4
MA858,4,2,1,3,1,1,3,2,4,3,1,5,2,4,3,3,3,2,3,2,5,3,4,5,3,1,3,1,3,4,1,3,2,1,5,3
MA868,4,3,5,2,4,2,2,2,3,1,4,4,3,2,5,3,4,3,3,4,3,2,2,2,4,3,4,5,2,5,1,2,5,5,3,5
MA887,4,3,2,3,3,3,3,3,3,4,2,3,3,3,1,3,2,2,3,4,2,3,3,3,3,1,2,3,5,4,4,3,2,3,5,4
MA890,4,3,4,4,4,4,3,2,3,3,4,2,4,2,2,3,2,1,3,5,4,5,4,5,4,4,3,3,5,4,3,3,4,2,3,1
MA919,3,3,3,4,2,5,1,3,3,3,3,3,3,3,2,4,5,3,5,3,4,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3
MA933,3,3,5,4,2,1,2,5,4,3,5,4,1,3,2,1,5,2,2,3,3,1,2,5,4,5,3,3,3,3,3,5,4,1,4,4
MA948,3,2,2,3,3,1,1,2,5,1,3,3,4,2,3,4,3,1,5,3,3,4,4,2,4,2,3,3,3,2,3,3,4,4,3,5
MA949,1,3,3,2,2,3,3,2,3,3,4,4,5,2,4,2,4,1,4,4,5,3,3,3,3,3,3,3,4,5,4,4,4,5,2,3
MA954,3,3,3,2,3,3,2,3,3,5,3,2,2,3,2,3,3,3,4,1,3,3,4,5,5,3,5,4,2,2,3,3,3,4,2,1
MA967,3,3,3,4,2,5,4,2,3,3,5,2,3,3,3,2,2,3,2,3,3,3,4,1,1,4,3,1,1,3,4,3,4,3,1,5
MA971,4,2,3,4,2,2,2,1,2,3,3,4,3,3,2,5,3,3,3,3,1,3,3,4,3,5,1,1,4,2,3,4,4,5,3,5
MA986,3,4,3,2,4,3,2,3,1,3,4,3,4,2,2,4,2,5,4,1,3,4,4,2,2,4,3,3,3,5,5,4,5,3,4,3
MA987,1,5,2,3,3,2,4,4,2,2,5,3,3,3,3,3,5,3,3,3,4,2,2,4,3,2,2,1,1,1,4,3,3,3,1,4
MA990,2,4,4,4,3,3,4,1,2,5,1,3,3,4,3,4,3,3,3,5,2,5,3,2,3,3,3,3,4,4,3,2,4,3,1,4
PY035,3,3,3,3,1,4,3,2,3,4,3,3,4,3,2,1,3,1,5,3,3,1,3,5,3,3,2,5,3,3,3,1,1,2,3,5
PY050,3,2,2,4,3,4,2,4,4,2,3,1,1,3,2,3,3,3,4,3,3,5,1,3,3,3,4,3,5,2,2,3,4,3,4,5
PY057,3,4,3,5,2,4,4,4,3,4,3,3,3,4,2,4,5,2,3,2,2,5,3,3,3,3,2,5,3,5,4,5,3,2,5,5
PY085,3,5,2,3,4,5,3,3,2,2,4,4,3,4,2,3,3,1,5,3,3,5,3,3,5,5,5,2,5,4,3,4,3,4,2,4
PY091,3,3,3,3,3,3,4,4,2,4,2,4,4,3,2,3,3,3,3,3,4,3,4,3,3,3,3,1,2,2,2,4,3,3,4,3
PY102,4,3,4,2,3,2,3,4,2,5,3,4,3,3,1,2,3,4,1,3,4,4,3,3,3,3,3,2,3,4,5,2,1,4,2,5
PY111,5,5,3,5,3,3,4,3,2,5,3,4,3,4,3,3,2,2,3,3,3,4,3,3,1,5,3,3,3,2,3,4,3,3,5,2
PY139,3,3,2,3,4,3,4,3,1,4,3,2,2,4,2,5,4,3,3,3,2,3,3,3,5,3,2,3,3,1,1,5,5,4,1,2
PY185,4,2,3,4,3,5,4,2,4,4,1,3,4,3,2,3,3,3,3,2,3,3,3,3,4,4,3,1,4,4,3,2,3,2,3,3
PY211,3,3,1,3,4,4,4,4,3,4,4,5,2,5,4,4,2,3,3,3,4,3,3,3,1,4,3,1,3,4,4,1,3,4,5,3
PY212,3,3,4,2,2,1,1,5,4,3,4,3,3,5,3,2,3,2,5,3,2,2,4,2,1,1,3,4,4,3,2,4,1,4,5,3
PY224,3,4,5,2,5,5,3,3,5,3,3,1,3,3,3,2,5,3,3,4,3,2,4,3,2,3,3,3,5,3,5,3,3,4,4,5
PY225,1,4,3,3,3,3,1,4,2,3,3,3,4,2,5,5,2,5,4,3,4,3,2,3,3,3,4,3,2,5,4,2,4,2,3,4
PY245,1,5,4,3,4,4,4,3,1,3,3,2,3,3,3,4,3,3,5,3,3,3,3,3,3,2,4,3,3,3,5,4,3,3,2,2
PY249,1,3,3,1,4,2,4,4,2,3,3,3,4,3,5,5,1,3,3,4,4,3,1,4,5,4,2,3,4,3,3,2,2,3,3,5
PY252,2,3,5,3,3,1,3,3,3,3,3,3,3,5,3,3,3,3,3,3,5,3,4,4,3,3,4,3,1,4,3,3,2,3,3,2
PY269,4,4,1,4,3,1,3,1,3,3,4,4,4,3,2,3,3,3,3,2,1,3,3,4,3,2,1,3,2,3,2,1,2,3,2,3
PY271,5,4,2,3,3,3,4,5,2,3,3,3,1,1,5,1,1,1,2,3,5,1,2,4,3,3,3,3,3,3,3,3,3,3,5,3
PY299,1,2,4,3,3,1,4,4,3,5,3,2,3,1,2,3,4,5,1,3,3,2,3,2,5,3,3,4,2,4,4,5,1,2,2,3
PY345,3,2,4,3,3,3,3,4,3,4,3,4,2,3,2,3,3,3,4,2,4,3,3,4,1,2,1,3,1,2,3,3,3,1,3,2
PY350,4,2,5,5,4,3,4,5,4,3,3,3,4,1,3,4,3,3,2,3,5,4,4,4,3,3,3,2,4,4,3,2,3,3,3,5
PY359,3,2,3,4,5,3,4,2,5,3,2,3,3,2,2,2,3,4,3,1,3,3,4,2,3,3,3,2,4,1,2,4,2,2,5,3
PY369,3,3,3,3,3,4,3,3,5,3,2,3,4,3,4,3,3,3,2,2,3,3,3,3,4,2,5,2,1,3,5,3,3,5,3,4
PY374,3,3,3,3,5,3,3,2,3,3,2,4,3,2,3,1,5,3,2,3,1,3,3,3,3,4,2,3,5,3,5,3,3,2,4,3
PY378,3,3,2,1,3,4,4,3,2,1,5,3,2,3,1,2,3,2,2,3,3,4,4,2,3,5,4,3,2,5,4,3,5,4,3,1
PY383,3,3,4,5,2,3,3,2,3,3,5,1,3,3,3,1,1,3,3,3,4,3,5,3,1,4,3,1,1,5,4,3,3,3,3,4
PY404,2,4,4,2,1,1,2,5,3,3,2,4,2,2,2,3,5,3,4,3,2,1,2,3,4,3,5,3,3,4,2,2,4,3,3,3
PY407,2,5,4,3,2,3,2,2,3,3,5,4,4,4,5,3,5,4,3,2,3,4,4,2,4,3,1,5,3,3,3,5,3,2,2,4
PY441,1,3,2,5,3,3,4,2,2,3,2,3,4,2,5,4,3,3,5,4,5,2,2,4,1,5,3,2,2,2,3,1,3,5,3,1
PY445,3,4,2,3,3,2,3,3,4,1,3,4,3,3,3,1,3,5,3,3,5,5,5,3,3,4,1,3,4,3,4,4,4,5,3,3
PY451,2,4,3,3,3,2,5,2,4,5,1,2,4,2,2,3,1,2,5,3,4,2,3,4,3,3,5,2,2,3,3,3,4,1,5,4
PY453,2,3,4,3,4,4,4,1,3,2,5,3,2,1,1,3,3,3,4,3,4,3,3,2,2,2,2,3,1,3,2,5,1,4,4,3
PY469,3,3,4,5,4,3,4,2,1,5,2,2,1,4,2,3,2,2,4,3,2,2,2,3,1,3,1,1,2,2,5,5,2,5,3,5
PY473,1,4,2,1,3,2,4,4,5,4,3,3,4,4,3,1,4,5,4,1,2,3,3,3,4,3,3,5,5,2,2,3,3,1,2,3
PY496,3,2,2,4,5,1,3,3,3,4,4,3,3,1,2,3,1,5,3,2,2,3,3,3,3,3,4,1,2,1,3,5,4,4,3,1
PY498,3,2,2,5,3,4,5,3,3,4,4,4,4,3,1,4,3,3,2,3,2,4,2,4,5,1,3,3,2,4,3,4,1,4,5,5
PY546,3,1,2,3,4,4,3,4,1,5,3,3,2,5,3,2,3,3,3,3,2,3,4,3,3,3,5,3,4,3,3,1,3,4,1,4
PY556,3,4,4,1,2,2,2,2,3,3,3,1,3,1,2,3,3,4,3,1,3,3,2,5,3,2,3,3,4,3,2,3,3,4,2,3
PY582,3,4,4,2,4,3,4,2,5,1,4,3,4,2,2,3,4,2,1,4,3,1,2,3,1,3,2,3,3,3,3,3,2,1,3,4
PY584,3,3,5,3,4,5,3,5,3,2,2,1,3,3,2,4,3,4,4,2,2,4,1,5,2,2,5,2,3,2,5,5,3,3,4,3
PY586,4,3,2,2,3,3,3,4,2,3,3,4,2,5,3,1,3,2,2,1,3,3,4,2,3,4,3,3,3,3,4,1,4,5,3,3
PY589,2,1,3,2,2,3,3,3,3,1,5,3,2,1,4,2,2,2,5,3,3,3,3,3,3,2,2,2,4,4,5,5,5,1,3,3
PY597,1,4,1,3,2,3,2,5,4,4,2,3,3,2,3,2,2,4,3,3,1,4,3,2,2,2,2,1,3,2,5,4,5,3,5,3
PY609,3,2,3,3,5,2,5,3,1,4,4,3,3,2,4,4,1,5,3,3,2,1,5,3,3,2,3,3,3,5,3,2,3,3,3,4
PY616,3,3,3,5,2,3,3,2,3,2,3,3,3,4,1,3,3,3,3,5,2,2,2,4,3,2,2,4,5,5,2,3,4,4,2,5
